Boxfuse client v.1.29.1.1400
Copyright 2017 Boxfuse GmbH. All rights reserved.

Account: gjorgiev (Gjorgi Gjorgiev)

Pushing gjorgiev/play-java-starter-example:0.0.0.1506764669840 ...

[----------------------------------------] 232/84280 K
[----------------------------------------] 428/84280 K
[#---------------------------------------] 1260/84280 K
[#---------------------------------------] 1900/84280 K
[#---------------------------------------] 2844/84280 K
[##--------------------------------------] 3828/84280 K
[##--------------------------------------] 4636/84280 K
[##--------------------------------------] 5196/84280 K
[###-------------------------------------] 6068/84280 K
[###-------------------------------------] 6708/84280 K
[###-------------------------------------] 7372/84280 K
[####------------------------------------] 7908/84280 K
[####------------------------------------] 8372/84280 K
[####------------------------------------] 9004/84280 K
[#####-----------------------------------] 9700/84280 K
[#####-----------------------------------] 10364/84280 K
[#####-----------------------------------] 10892/84280 K
[######----------------------------------] 12060/84280 K
[######----------------------------------] 12684/84280 K
[######----------------------------------] 13220/84280 K
[#######---------------------------------] 13980/84280 K
[#######---------------------------------] 14556/84280 K
[#######---------------------------------] 14996/84280 K
[#######---------------------------------] 15524/84280 K
[########--------------------------------] 16020/84280 K
[########--------------------------------] 16580/84280 K
[########--------------------------------] 17028/84280 K
[########--------------------------------] 17588/84280 K
[#########-------------------------------] 18156/84280 K
[#########-------------------------------] 18660/84280 K
                                                          
[#########-------------------------------] 19176/84280 K
[#########-------------------------------] 19264/84280 K
                                                          
[#########-------------------------------] 19932/84280 K
[##########------------------------------] 20212/84280 K
                                                          
[##########------------------------------] 20256/84280 K
                                                          
[##########------------------------------] 20484/84280 K
[##########------------------------------] 20852/84280 K
[##########------------------------------] 21468/84280 K
[###########-----------------------------] 22276/84280 K
[###########-----------------------------] 23532/84280 K
[###########-----------------------------] 24132/84280 K
[############----------------------------] 25068/84280 K
[############----------------------------] 25444/84280 K
[############----------------------------] 26204/84280 K
[#############---------------------------] 26740/84280 K
[#############---------------------------] 27588/84280 K
[#############---------------------------] 28428/84280 K
[##############--------------------------] 29004/84280 K
[##############--------------------------] 29524/84280 K
[##############--------------------------] 30084/84280 K
[###############-------------------------] 30772/84280 K
[###############-------------------------] 31308/84280 K
[###############-------------------------] 31804/84280 K
[###############-------------------------] 32532/84280 K
[################------------------------] 33172/84280 K
[################------------------------] 33724/84280 K
[################------------------------] 34332/84280 K
[#################-----------------------] 34884/84280 K
[#################-----------------------] 35380/84280 K
                                                          
[#################-----------------------] 36664/84280 K
[##################----------------------] 37040/84280 K
[##################----------------------] 37696/84280 K
[##################----------------------] 38160/84280 K
[##################----------------------] 38712/84280 K
                                                          
[###################---------------------] 39556/84280 K
[###################---------------------] 39780/84280 K
[###################---------------------] 40164/84280 K
[###################---------------------] 40444/84280 K
                                                          
                                                          
[###################---------------------] 41040/84280 K
[####################--------------------] 41104/84280 K
[####################--------------------] 41684/84280 K
[####################--------------------] 42432/84280 K
[####################--------------------] 43092/84280 K
[#####################-------------------] 43612/84280 K
[#####################-------------------] 44236/84280 K
[#####################-------------------] 45036/84280 K
[######################------------------] 45436/84280 K
[######################------------------] 46172/84280 K
[######################------------------] 46468/84280 K
[#######################-----------------] 47660/84280 K
[#######################-----------------] 48124/84280 K
[#######################-----------------] 48732/84280 K
[#######################-----------------] 49172/84280 K
[#######################-----------------] 49428/84280 K
[########################----------------] 50156/84280 K
[########################----------------] 50588/84280 K
[########################----------------] 50940/84280 K
[########################----------------] 51460/84280 K
[#########################---------------] 52020/84280 K
[#########################---------------] 52972/84280 K
[#########################---------------] 53460/84280 K
[#########################---------------] 53708/84280 K
[##########################--------------] 54516/84280 K
[##########################--------------] 55000/84280 K
                                                          
[##########################--------------] 55528/84280 K
[###########################-------------] 55984/84280 K
[###########################-------------] 56464/84280 K
[###########################-------------] 56552/84280 K
[###########################-------------] 57096/84280 K
                                                          
[############################------------] 58844/84280 K
[############################------------] 59204/84280 K
[############################------------] 59508/84280 K
[############################------------] 59524/84280 K
[############################------------] 59948/84280 K
[#############################-----------] 60076/84280 K
                                                          
