Boxfuse client v.1.29.1.1400
Copyright 2017 Boxfuse GmbH. All rights reserved.

Account: gjorgiev (Gjorgi Gjorgiev)

Pushing gjorgiev/play-java-starter-example:0.0.0.1506766894537 ...

[----------------------------------------] 160/84280 K
[----------------------------------------] 160/84280 K
[----------------------------------------] 436/84280 K
[#---------------------------------------] 1220/84280 K
[#---------------------------------------] 2052/84280 K
[#---------------------------------------] 2892/84280 K
[##--------------------------------------] 3572/84280 K
[##--------------------------------------] 4476/84280 K
[##--------------------------------------] 5076/84280 K
[###-------------------------------------] 5660/84280 K
[###-------------------------------------] 6396/84280 K
[###-------------------------------------] 7060/84280 K
[####------------------------------------] 7796/84280 K
[####------------------------------------] 8308/84280 K
[####------------------------------------] 8980/84280 K
[#####-----------------------------------] 9612/84280 K
[#####-----------------------------------] 10252/84280 K
[#####-----------------------------------] 10796/84280 K
[#####-----------------------------------] 11444/84280 K
[######----------------------------------] 12116/84280 K
[######----------------------------------] 12708/84280 K
[######----------------------------------] 13452/84280 K
[#######---------------------------------] 14132/84280 K
[#######---------------------------------] 14676/84280 K
[#######---------------------------------] 15420/84280 K
[########--------------------------------] 15964/84280 K
[########--------------------------------] 16956/84280 K
[########--------------------------------] 17652/84280 K
                                                          
[#########-------------------------------] 18088/84280 K
[#########-------------------------------] 18632/84280 K
[#########-------------------------------] 19080/84280 K
                                                          
                                                          
[#########-------------------------------] 19504/84280 K
[#########-------------------------------] 19752/84280 K
                                                          
[##########------------------------------] 20484/84280 K
[##########------------------------------] 20592/84280 K
[##########------------------------------] 21108/84280 K
[##########------------------------------] 21664/84280 K
[###########-----------------------------] 22504/84280 K
[###########-----------------------------] 23272/84280 K
[###########-----------------------------] 23856/84280 K
[############----------------------------] 24560/84280 K
[############----------------------------] 25248/84280 K
[############----------------------------] 26032/84280 K
[#############---------------------------] 26696/84280 K
[#############---------------------------] 27376/84280 K
[##############--------------------------] 28804/84280 K
[##############--------------------------] 29404/84280 K
[##############--------------------------] 30036/84280 K
[###############-------------------------] 30700/84280 K
[###############-------------------------] 31324/84280 K
                                                          
[###############-------------------------] 31808/84280 K
[###############-------------------------] 32112/84280 K
[###############-------------------------] 32576/84280 K
[################------------------------] 33088/84280 K
[################------------------------] 33544/84280 K
                                                          
[################------------------------] 33964/84280 K
[################------------------------] 34196/84280 K
[################------------------------] 34420/84280 K
[#################-----------------------] 35972/84280 K
                                                          
[#################-----------------------] 36516/84280 K
[#################-----------------------] 36692/84280 K
[##################----------------------] 38020/84280 K
[##################----------------------] 38768/84280 K
[###################---------------------] 39312/84280 K
[###################---------------------] 39952/84280 K
[###################---------------------] 40664/84280 K
[####################--------------------] 41364/84280 K
                                                          
[####################--------------------] 41744/84280 K
[####################--------------------] 41936/84280 K
[####################--------------------] 42608/84280 K
[#####################-------------------] 44072/84280 K
[######################------------------] 45704/84280 K
[######################------------------] 46280/84280 K
[######################------------------] 46912/84280 K
                                                          
[#######################-----------------] 47676/84280 K
[#######################-----------------] 47876/84280 K
[#######################-----------------] 48740/84280 K
[#######################-----------------] 48928/84280 K
[#######################-----------------] 49384/84280 K
[########################----------------] 50056/84280 K
[########################----------------] 50976/84280 K
[########################----------------] 51600/84280 K
[#########################---------------] 52248/84280 K
[#########################---------------] 53432/84280 K
                                                          
[##########################--------------] 54052/84280 K
[##########################--------------] 54752/84280 K
[##########################--------------] 54872/84280 K
[##########################--------------] 55456/84280 K
[###########################-------------] 56152/84280 K
[###########################-------------] 56664/84280 K
                                                          
[###########################-------------] 57076/84280 K
[###########################-------------] 57108/84280 K
[###########################-------------] 57468/84280 K
[############################------------] 58736/84280 K
[############################------------] 59304/84280 K
[############################------------] 59480/84280 K
[#############################-----------] 60888/84280 K
[#############################-----------] 61392/84280 K
[##############################----------] 62356/84280 K
[##############################----------] 62764/84280 K
                                                          
[##############################----------] 63136/84280 K
[##############################----------] 63976/84280 K
[###############################---------] 64392/84280 K
[###############################---------] 65040/84280 K
[###############################---------] 65744/84280 K
